problem_definition_id	problem	indications
63467	Hypertension	242
63468	Essential Hypertension	204
63470	Benign Essential Hypertension	190
69380	Diabetes Mellitus	151
69402	Diabetes Mellitus Poorly Controlled	146
69381	Type II Diabetes Mellitus	112
76351	Depression	105
62598	Allergic Rhinitis	103
74988	Seizure Disorder	98
62975	Coronary Artery Disease	88
70455	Rheumatoid Arthritis	86
77891	Acute Upper Respiratory Infection	77
76388	Bipolar Disorder NOS	77
60869	Cough	76
64181	Asthma	74
75002	Partial Complex Psychomotor Seizure With Intractable Seizure	72
75125	Multiple Sclerosis	70
67970	Hyperlipidemia	69
76357	Major Depression, Recurrent	67
75080	Parkinson's Disease	64
70475	Scleroderma	63
63217	Congestive Heart Failure	61
64688	Esophageal Reflux	61
91089	Lower Back Pain	60
76272	Schizoaffective Disorder	57
60899	Abdominal Pain	54
76835	HIV Infection	54
61118	Anxiety (Symptom)	53
62588	Chronic Ethmoidal Sinusitis	52
69258	Hypothyroidism	52
278350	Eczema	51
64118	Acute Bronchitis	51
74533	Migraine Headache	51
62916	Atrial Fibrillation	50
76536	Generalized Anxiety Disorder	50
275486	ADHD, Combined Type	50
62578	Acute Sinusitis	50
65762	Urinary Tract Infection	48
61108	Insomnia	46
166777	Constipation	46
76306	Episodic Mood Disorders	45
64205	Chronic Obstructive Pulmonary Disease	45
251528	Acute Otitis Media	44
297231	Epilepsy	44
76307	Bipolar Disorder	44
288921	Chronic Pain	43
69382	Type II Diabetes Mellitus - Uncomplicated, Uncontrolled	43
69606	Acne	42
252566	Partial Complex Seizure	42
60828	Headache	41
76587	Anxiety Disorder NOS	41
75818	Attention-deficit Hyperactivity Disorder	40
70112	Atopic Dermatitis	40
69214	Hypopituitarism	39
69387	Type I Diabetes Mellitus	38
291485	Dyslipidemia	38
70472	Systemic Lupus Erythematosus	38
69549	Polycystic Ovarian Syndrome	37
278812	Prostate Cancer	37
257912	Disorder Of Mitochondrial Metabolism	37
62586	Chronic Maxillary Sinusitis	36
251600	Dementia	35
74537	Common Migraine (Without Aura)	34
76361	Moderate Recurrent Major Depression	34
187792	Gynecologic Services Contraceptive Management	33
288977	Fibromyalgia	33
251467	Limb Pain	33
76232	Paranoid Schizophrenia	32
70146	Osteoarthritis	32
77962	Anemia	32
75001	Partial Complex Psychomotor Seizure	31
250989	Oral Contraceptives	31
73666	Backache	31
62577	Sinusitis	31
76842	Acquired Immunodeficiency Syndrome (AIDS)	31
75819	ADHD, Predominantly Inattentive Type	30
70706	Ankylosing Spondylitis	30
93705	Dermatitis	30
252570	Partial Complex Seizure With Secondary Generalization With Intractable Seizure	30
69401	Diabetes Mellitus Under Control	29
62760	Acute Pharyngitis	28
77890	Upper Respiratory Infection	28
275604	Depression With Anxiety	28
69388	Type I Diabetes Mellitus Uncontrolled	27
283292	Essential Hypercholesterolemia	27
275592	Post-traumatic Stress Disorder	27
64180	Reactive Airway Disease	26
85623	Joint Pain, Localized In The Knee	26
69388	Type I Diabetes Mellitus - Uncontrolled	26
88375	Skin: A Rash	25
69710	Contact Dermatitis	25
62587	Chronic Frontal Sinusitis	25
257996	Arthritis	25
76348	Bipolar II Disorder	25
195794	Symptomatic Menopause	24
70719	Psoriatic Arthropathy	24
80847	Renal Cell Carcinoma	23
278685	Arthralgias In Multiple Sites	23
76537	Panic Disorder Without Agoraphobia	23
69341	Osteoporosis	23
76363	Major Depression, Recurrent With Psychotic Features	23
64680	Chronic Reflux Esophagitis	22
63484	Pulmonary Hypertension	22
75812	Myalgia And Myositis	22
