OMIM ID	OMIM disease name	UMLS concept ID	UMLS concept name
102100	Acromegaloid Changes, Cutis Verticis Gyrata, And Corneal Leukoma	C1868756	Corneal leukoma
102100	Acromegaloid Changes, Cutis Verticis Gyrata, And Corneal Leukoma	C0263417	Cutis verticis gyrata
102300	Restless Legs Syndrome, Susceptibility To, 1; Rls1	C0035258	Restless Legs Syndrome
102300	Restless Legs Syndrome, Susceptibility To, 1; Rls1	C1876177	RLS1 (Ekbom Syndrome)
102400	Acroosteolysis	C0917990	Acroosteolysis (Acro-Osteolysis)
102500	Acroosteolysis With Osteoporosis And Changes In Skull And Mandible	C0917990	Acroosteolysis (Acro-Osteolysis)
102500	Acroosteolysis With Osteoporosis And Changes In Skull And Mandible	C0029456	Osteoporosis
102500	Acroosteolysis With Osteoporosis And Changes In Skull And Mandible	C1962963	Osteoporosis (Osteoporosis Adverse Event)
102500	Acroosteolysis With Osteoporosis And Changes In Skull And Mandible	C1563292	Osteoporosis (Osteoporosis family history)
103100	Adie Pupil	C0001519	Adie Pupil (Adie Syndrome)
103100	Adie Pupil	C0040416	Adie's Pupil (Tonic Pupil)
103780	Alcohol Dependence	C0001973	Alcohol Dependence (Alcoholic Intoxication, Chronic)
104130	Alopecia, Psychomotor Epilepsy, Pyorrhea, And Mental Subnormality	C0002170	Alopecia
104130	Alopecia, Psychomotor Epilepsy, Pyorrhea, And Mental Subnormality	C0085417	Epilepsy, Psychomotor (Epilepsy, Complex Partial)
104130	Alopecia, Psychomotor Epilepsy, Pyorrhea, And Mental Subnormality	C1306341	Mental subnormality (Mental handicap)
104130	Alopecia, Psychomotor Epilepsy, Pyorrhea, And Mental Subnormality	C0553735	Pyorrhea
104130	Alopecia, Psychomotor Epilepsy, Pyorrhea, And Mental Subnormality	C0034219	Pyorrhea (Alveolar pyorrhea)
104300	Alzheimer Disease; Ad	C0002395	Alzheimer's Disease
106400	Ankylosing Vertebral Hyperostosis With Tylosis	C0003090	Ankyloses (Ankylosis)
